YMD,BOD5_ET,COD_ET,TN_ET,TP_ET,PH_ET,NH4_N_ET
2008-01-01,218,478,61.6,5.09,7.87,
2008-01-02,159,344,65.7,4.99,7.75,
2008-01-03,149,324,65.5,4.78,7.88,
2008-01-04,147,313,64.2,4.99,8.06,
2008-01-05,122,264,50.9,3.86,7.82,
2008-01-06,151,325,63,5.4,7.79,
2008-01-07,183,351,62.8,5.25,7.89,
2008-01-08,175,340,65.2,5.97,7.8,
2008-01-09,217,453,72.5,6.18,7.92,
2008-01-10,130,282,70.5,4.94,7.75,
2008-01-11,169,353,60.6,5.71,7.82,
2008-01-12,225,446,65.5,5.92,7.63,
2008-01-13,162,352,55.3,5.3,7.79,
2008-01-14,175,375,66.2,6.18,7.71,
2008-01-15,165,338,69.3,6.02,7.83,
2008-01-16,155,338,63.5,6.33,7.81,
2008-01-17,158,343,64.7,6.12,7.95,
2008-01-18,187,407,57.7,5.71,7.88,
2008-01-19,198,432,61,5.92,7.82,
2008-01-20,204,420,58.2,5.35,7.8,
2008-01-21,190,397,56.3,5.71,7.83,
2008-01-22,192,381,62.2,5.92,7.84,
2008-01-23,194,419,58.7,5.97,7.95,
2008-01-24,251,492,61.2,4.63,8.07,
2008-01-25,197,432,62.2,5.9,8.01,
2008-01-26,191,417,60.3,5.29,7.75,
2008-01-27,184,375,58.2,5.55,7.92,
2008-01-28,162,350,72.3,5.9,7.99,
2008-01-29,165,332,65,4.88,7.95,
2008-01-30,158,328,65,5.75,7.98,
2008-01-31,179,379,66,5.39,7.95,
2008-03-01,205,394,59.5,5.57,7.81,
2008-03-02,170,364,52.4,4.86,7.66,
2008-03-03,167,338,61.6,6.55,7.92,
2008-03-04,134,263,52,4.51,7.92,
2008-03-05,162,310,51.5,4.91,7.9,
2008-03-06,132,264,54.2,4.66,7.91,
2008-03-07,197,393,58.8,5.67,7.95,
2008-03-08,218,459,62.5,5.37,7.86,
2008-03-09,185,345,56.8,5.37,7.96,
2008-03-10,134,268,59.5,5.37,7.92,
2008-03-11,119,253,50.4,4.51,7.88,
2008-03-12,190,366,62.2,5.92,7.91,
2008-03-13,174,340,66.6,5.32,7.86,
